fastapi
uvicorn
line-bot-sdk
python-dotenv

aenum              3.1.16
aiohappyeyeballs   2.6.1
aiohttp            3.13.3
aiosignal          1.4.0
annotated-doc      0.0.4
annotated-types    0.7.0
anyio              4.12.1
attrs              25.4.0
certifi            2026.1.4
charset-normalizer 3.4.4
click              8.3.1
colorama           0.4.6
Deprecated         1.3.1
fastapi            0.129.0
frozenlist         1.8.0
future             1.0.0
h11                0.16.0
httptools          0.7.1
idna               3.11
line-bot-sdk       3.22.0
multidict          6.7.1
pip                25.1.1
propcache          0.4.1
pydantic           2.12.5
pydantic_core      2.41.5
python-dateutil    2.9.0.post0
python-dotenv      1.2.1
PyYAML             6.0.3
requests           2.32.5
six                1.17.0
starlette          0.52.1
typing_extensions  4.15.0
typing-inspection  0.4.2
urllib3            2.6.3
uvicorn            0.41.0
watchfiles         1.1.1
websockets         16.0
wrapt              2.1.1
yarl               1.22.0
